frame_number,frame_time_ms,total_steps,rays_hit,rays_missed,min_steps,max_steps
1,25.9788,167973666,2583158,1103242,5,976
2,0.2968,182851711,2369586,1316814,5,926
3,9.5290,193457463,2171810,1514590,3,1065
4,6.6774,200667679,1986848,1699552,7,871
5,6.7545,207328192,1803184,1883216,9,925
6,6.7795,211944675,1616638,2069762,8,910
7,6.9041,218208066,1418414,2267986,7,823
8,6.6382,229900649,1216159,2470241,5,891
9,8.4278,243365537,1006641,2679759,13,963
10,8.4042,257528320,777051,2909349,16,925
11,7.1748,269966803,518045,3168355,24,1099
12,6.7918,274570665,224542,3461858,31,946
13,4.0663,277730498,5898,3680502,104,500
14,3.9942,285261459,0,3686400,161,497
15,4.1912,290870853,0,3686400,161,499
16,4.2802,296166216,0,3686400,161,496
17,3.9616,301130008,0,3686400,160,498
18,4.1079,305684893,0,3686400,161,525
19,4.2606,307576962,0,3686400,161,530
20,4.5208,311350550,0,3686400,161,524
21,4.5139,313887493,0,3686400,161,529
22,4.4694,312421537,0,3686400,160,526
23,4.3543,309783338,0,3686400,161,529
24,4.2441,307308680,0,3686400,160,528
25,4.2411,305551482,0,3686400,161,531
26,4.2519,303546259,0,3686400,161,531
27,4.1892,300846860,0,3686400,161,536
28,4.0375,296052640,0,3686400,161,527
29,10.7881,305476691,258968,3427432,45,1296
30,11.6877,294262226,553280,3133120,20,1179
31,10.5303,278287113,814808,2871592,18,1355
32,9.9740,264933919,1045320,2641080,11,1178
33,9.8603,251747294,1254526,2431874,8,1059
34,10.0095,244150251,1450549,2235851,8,1158
35,9.3047,237097600,1644424,2041976,3,1061
36,9.9713,228446435,1830607,1855793,5,1121
37,8.8980,216955793,2016372,1670028,6,1195
38,8.9813,204141472,2204305,1482095,7,1626
39,8.3498,191093169,2405274,1281126,3,1457
40,8.4698,176579897,2619241,1067159,4,1240
41,8.6235,160685830,2841197,845203,4,1977
42,7.9271,144123387,3093722,592678,4,1247
43,7.8538,128664339,3383279,303121,4,1379
44,7.1025,115893295,3672866,13534,3,1207
45,7.2904,87858797,3683490,2910,2,552
46,3.9171,80487660,3670977,15423,4,552
47,3.8295,74460013,3669503,16897,4,551
48,3.6924,74033344,3674124,12276,4,574
49,3.7029,76238765,3662705,23695,4,2001
50,3.4077,68694626,3663924,22476,3,567
51,3.2901,63585247,3673149,13251,3,552
52,3.4183,64919500,3676779,9621,4,532
53,3.3447,67326596,3671382,15018,4,532
54,3.3446,68000364,3670554,15846,3,527
55,3.4914,74258030,3665763,20637,3,522
56,3.4875,81037903,3667729,18671,2,530
57,4.0956,97023978,3667541,18859,4,792
58,5.6317,113893190,3646779,39621,4,921
59,5.6615,118590101,3324081,362319,5,1040
60,5.6526,125225013,3042987,643413,2,924
61,5.6140,133743127,2781763,904637,4,778
62,7.0730,138559087,2571386,1115014,5,707
63,5.5307,149025875,2363573,1322827,5,781
64,5.1993,160282265,2170576,1515824,4,682
65,5.4695,174955938,1983570,1702830,5,915
66,5.9950,192319199,1808229,1878171,9,759
67,8.8870,212378040,1637847,2048553,5,736
68,6.4199,235538454,1446158,2240242,9,792
69,7.6150,256320176,1238672,2447728,12,856
70,7.5480,271594739,1017963,2668437,15,924
71,7.7843,281619613,781520,2904880,16,1034
72,8.2158,286155555,514674,3171726,21,1012
73,8.8430,281721275,207003,3479397,35,1182
74,4.1090,279965861,0,3686400,149,495
75,4.0909,283318386,0,3686400,160,498
76,4.1320,288016135,0,3686400,161,507
77,4.1502,294420864,0,3686400,160,530
78,4.3645,301551218,0,3686400,161,560
79,5.0839,307214189,0,3686400,160,551
80,4.4791,310697667,0,3686400,161,550
81,4.5151,311363729,0,3686400,161,550
82,4.4828,309623748,0,3686400,160,549
83,4.2244,306474484,0,3686400,161,554
84,4.1168,304042251,0,3686400,160,551
85,5.9248,302761874,0,3686400,161,551
86,4.5359,302411194,0,3686400,161,555
87,4.2647,303102032,271,3686129,101,553
88,9.6569,312072005,155778,3530622,22,1507
89,11.0605,312045891,466385,3220015,21,1516
90,11.5287,307004166,736815,2949585,17,1401
91,10.7155,291451586,972472,2713928,15,1525
92,10.5106,270883238,1190153,2496247,9,1508
93,9.8173,250541432,1391868,2294532,10,1374
94,9.3674,230313548,1584140,2102260,6,1563
95,9.3032,217676666,1772769,1913631,6,1465
96,9.2380,207139873,1958086,1728314,5,1638
97,9.1580,198348121,2145652,1540748,3,1278
98,9.0180,189445322,2338440,1347960,4,1367
99,9.1656,179756327,2542518,1143882,4,1263
100,9.2445,168469389,2764307,922093,5,1526
101,9.1620,157515509,2992390,694010,4,1640
102,9.0033,140662647,3274157,412243,6,1537
103,8.7428,119079291,3613312,73088,3,1736
104,4.3040,95846870,3650641,35759,4,825
105,3.6188,79099961,3659778,26622,4,572
106,3.3750,69211508,3661923,24477,4,575
107,3.3286,72928762,3628942,57458,4,596
108,3.1543,68457934,3647177,39223,3,587
109,2.9650,66749738,3649386,37014,3,561
110,2.8221,58194018,3659127,27273,3,574
111,2.8493,53754970,3660276,26124,2,563
112,2.8676,50851591,3666552,19848,2,580
113,3.0396,53085576,3668772,17628,4,538
114,3.1810,63359384,3652251,34149,3,510
115,3.3870,74016575,3647157,39243,3,584
116,3.5896,84837477,3656967,29433,3,654
117,7.0525,98077785,3673950,12450,3,857
118,6.8881,108458596,3437455,248945,4,737
119,7.4430,117610159,3125391,561009,3,816
120,4.7206,123431598,2875375,811025,4,769
121,5.6037,131986930,2644168,1042232,5,764
122,7.5745,138437878,2436215,1250185,2,875
123,6.7630,146962684,2238665,1447735,5,644
124,7.5679,154185558,2048720,1637680,2,703
125,7.8942,161899786,1865319,1821081,4,711
126,4.8456,175009526,1678185,2008215,5,750
127,6.7031,190855348,1489533,2196867,7,806
128,5.3475,209342163,1283524,2402876,8,902
129,5.5595,232330372,1074573,2611827,9,734
130,6.0706,253039420,854668,2831732,13,699
131,5.7845,265283207,614145,3072255,23,680
132,5.5939,267213502,333262,3353138,27,790
133,4.1192,270217471,28963,3657437,92,497
134,4.0919,275329641,0,3686400,144,495
135,4.1119,280300859,0,3686400,157,494
136,4.0899,285670247,0,3686400,161,498
137,4.1257,291609283,0,3686400,161,515
138,4.3561,298057321,0,3686400,161,546
139,4.4958,304146768,0,3686400,160,572
140,4.5047,307811636,0,3686400,161,571
141,4.3039,305625565,0,3686400,160,582
142,4.3465,302824051,0,3686400,160,583
143,4.2291,299297369,0,3686400,161,574
144,4.5705,295420850,0,3686400,161,574
145,4.0526,293629011,0,3686400,161,579
146,4.1911,294191064,0,3686400,160,578
147,5.9712,296481918,38352,3648048,39,787
148,9.2758,309204910,369482,3316918,28,1700
149,9.7429,307488684,661003,3025397,17,1505
150,9.8350,300732293,909642,2776758,11,1505
151,10.2366,289194154,1133538,2552862,12,1788
152,10.1239,275962782,1340221,2346179,8,1428
153,9.2296,261172311,1525109,2161291,4,1569
154,9.1232,236927266,1705516,1980884,7,1585
155,8.8883,219452551,1891620,1794780,3,1351
156,8.7946,200200704,2078505,1607895,4,1780
157,8.6772,183846113,2266315,1420085,3,1445
158,8.9349,169515197,2468381,1218019,4,1628
159,8.1841,160519913,2678112,1008288,3,1803
160,8.4405,154898065,2910322,776078,2,1531
161,8.6306,147151667,3176655,509745,3,1634
162,8.9723,135146710,3490687,195713,4,1443
163,5.1649,112313815,3682594,3806,3,986
164,3.6902,101131946,3684028,2372,4,632
165,3.5750,99775377,3684577,1823,5,586
166,3.1934,101824793,3686082,318,4,581
167,3.2120,98929327,3686124,276,4,561
168,3.3190,99543037,3686102,298,4,557
169,3.2663,102332029,3686221,179,4,509
170,3.1481,105667629,3686212,188,6,528
171,3.4412,110196716,3686205,195,7,563
172,3.5131,113450241,3686207,193,5,558
173,3.3845,116816151,3686219,181,5,515
174,3.4573,119308328,3685909,491,6,451
175,3.5874,123366819,3685648,752,4,482
176,3.7874,131512405,3685524,876,9,667
177,7.3859,138493806,3563676,122724,5,791
178,4.1452,148013724,3244877,441523,6,753
179,4.2734,157062795,2976470,709930,8,764
180,4.2558,164743889,2737023,949377,7,761
181,6.0571,171394995,2513985,1172415,10,761
182,4.5110,176966335,2308171,1378229,8,737
183,4.2023,181476911,2119338,1567062,8,722
184,4.4418,183620299,1939776,1746624,11,530
185,4.1594,185936461,1757651,1928749,10,536
186,4.1262,189132803,1564536,2121864,8,545
187,4.3384,194128865,1365938,2320462,8,543
188,4.1373,199908032,1161651,2524749,8,530
189,4.2733,206740694,941721,2744679,9,520
190,4.6367,215078526,701472,2984928,11,611
191,4.8344,221655733,430953,3255447,10,542
192,4.9168,238895341,116356,3570044,10,570
193,3.6747,250743914,0,3686400,129,494
194,3.7059,260191618,0,3686400,139,495
195,3.9013,269405088,0,3686400,152,498
196,4.1309,278557614,0,3686400,161,498
197,4.0492,286630715,0,3686400,161,502
198,4.3353,294177053,0,3686400,160,548
199,7.3146,301065959,0,3686400,161,597
200,4.4518,299724941,0,3686400,161,589
201,7.2805,294932308,0,3686400,161,566
202,4.3542,290313707,0,3686400,160,561
203,4.2923,286053360,0,3686400,147,573
204,4.1370,281476318,0,3686400,135,577
205,3.9425,277188117,0,3686400,133,590
206,4.4450,276605301,576,3685824,94,601
207,7.5893,276943529,254758,3431642,9,1344
208,8.0316,276381458,550252,3136148,9,1220
209,9.0207,279900396,808855,2877545,9,1420
210,9.2918,281915937,1038084,2648316,9,1731
211,9.1538,280203167,1250981,2435419,6,1670
212,9.9403,276267934,1448279,2238121,6,1667
213,9.7986,270932234,1639605,2046795,7,1625
214,9.8497,259859191,1832033,1854367,7,1517
215,9.6621,243411741,2022722,1663678,5,1733
216,9.1430,222759467,2214038,1472362,4,1745
217,9.3442,204458818,2405002,1281398,6,1399
218,8.9634,190334455,2603014,1083386,4,1795
219,8.1616,178857857,2835130,851270,5,1679
220,8.1861,170853847,3091090,595310,6,1539
221,8.6504,163189212,3377791,308609,4,1942
222,9.2087,153165912,3685164,1236,4,1834
223,3.9191,144294463,3686154,246,5,537
224,3.6467,134414146,3686246,154,4,551
225,3.4501,122873084,3686233,167,10,430
226,3.4668,115610161,3686225,175,6,459
227,3.3911,109771002,3686254,146,4,497
228,3.2192,102529242,3686226,174,5,505
229,3.1837,91047117,3686173,227,3,561
230,3.0933,93000111,3686175,225,4,604
231,3.0997,95140537,3686211,189,5,518
232,2.9418,96367467,3686234,166,6,476
233,3.1159,97173458,3686200,200,5,526
234,3.2881,98566004,3686171,229,4,527
235,3.2855,100165462,3685843,557,5,383
236,3.5473,96300124,3675901,10499,4,502
237,3.4983,101261651,3363092,323308,3,506
238,3.4296,109031430,3074429,611971,4,515
239,3.5432,118905470,2820857,865543,4,531
240,3.4755,129493893,2597408,1088992,4,524
241,3.5413,138044027,2392795,1293605,5,562
242,3.8459,143560174,2194198,1492202,2,493
243,3.6371,148332219,2000141,1686259,5,501
244,3.6639,152338913,1806600,1879800,4,579
245,3.7611,156136094,1617598,2068802,5,512
246,3.8624,158118202,1428447,2257953,7,476
247,4.0928,161754642,1230080,2456320,7,509
248,4.1565,168418504,1019857,2666543,7,553
249,4.1412,178484100,786617,2899783,9,536
250,4.3757,191915457,527919,3158481,8,511
251,4.7048,207164247,228407,3457993,10,542
252,3.1381,219082039,0,3686400,111,458
253,3.2379,231143055,0,3686400,121,492
254,3.3951,242377544,0,3686400,131,497
255,3.5697,253372018,0,3686400,143,491
256,3.7075,264567472,0,3686400,156,497
257,3.9017,276183685,0,3686400,161,495
258,7.0794,287482296,0,3686400,160,515
259,7.3640,293248040,0,3686400,161,551
260,4.1886,287195742,0,3686400,161,551
261,4.2491,281301246,0,3686400,158,546
262,4.1997,276259293,0,3686400,144,528
263,3.9534,271793157,0,3686400,132,523
264,3.7444,266854809,0,3686400,121,536
265,3.8346,260983295,0,3686400,111,542
266,6.4890,253381641,144694,3541706,9,823
267,6.3465,240239744,459666,3226734,5,907
268,6.1680,230325065,722939,2963461,5,941
269,7.3680,225318303,952385,2734015,5,1721
270,8.2044,222925433,1169197,2517203,5,1171
271,9.9061,222699423,1369399,2317001,6,1909
272,8.9720,219541269,1564028,2122372,2,1768
273,9.5133,211645179,1752734,1933666,5,1810
274,10.1631,200495172,1937340,1749060,4,1869
275,9.3521,184177463,2128662,1557738,2,2001
276,9.1724,164630846,2323081,1363319,3,2001
277,9.6477,142683417,2530672,1155728,3,2001
278,8.8480,120970393,2755354,931046,2,2001
279,8.7653,98794109,3003262,683138,4,1968
280,8.5511,78451385,3277164,409236,3,1852
281,8.0874,63511709,3553502,132898,3,2001
282,2.5707,47059744,3637431,48969,4,1107
283,2.3170,39221716,3629184,57216,2,614
284,2.2837,34057679,3649930,36470,3,608
285,2.0716,33896121,3651133,35267,2,606
286,2.2120,36237853,3636856,49544,2,603
287,2.0065,34674954,3639230,47170,3,606
288,1.9695,32850845,3643726,42674,4,564
289,1.8682,30742513,3657337,29063,4,592
290,2.0065,30513758,3661429,24971,3,618
291,2.1605,32805207,3658133,28267,2,614
292,2.2306,34431491,3657896,28504,3,595
293,2.2286,35841627,3657652,28748,3,616
294,2.4244,40060330,3652704,33696,3,720
295,2.7552,47350750,3659924,26476,3,621
296,3.5990,55080254,3478770,207630,2,701
297,3.5103,66358655,3185427,500973,3,754
298,3.6875,78927480,2919195,767205,3,769
299,3.2576,91355342,2682457,1003943,4,564
300,3.0952,104959553,2467936,1218464,3,624
301,3.3775,118956549,2271127,1415273,3,502
302,3.2816,133471860,2080766,1605634,4,510
303,3.3970,146086707,1894348,1792052,4,505
304,3.7418,156606590,1700462,1985938,6,516
305,3.8658,164563582,1508627,2177773,7,510
306,4.1703,169989030,1312145,2374255,8,484
307,4.1477,174760950,1104794,2581606,10,522
308,4.1096,179291320,880266,2806134,12,479
309,4.4836,185166547,627414,3058986,19,498
310,4.3547,192292429,342531,3343869,25,472
311,4.2939,200471201,15385,3671015,27,458
312,3.0114,207163497,0,3686400,102,439
313,3.2489,216785868,0,3686400,109,435
314,3.4305,227794752,0,3686400,119,483
315,3.4135,239703495,0,3686400,130,499
316,3.9360,251522652,0,3686400,143,495
317,3.8528,263560126,0,3686400,156,489
318,3.9661,276559217,0,3686400,161,492
319,3.8312,271883395,0,3686400,161,491
320,3.8301,266084459,0,3686400,149,493
321,3.8417,261475661,0,3686400,137,490
322,3.8665,257260642,0,3686400,124,492
323,3.7755,254122455,0,3686400,114,486
324,3.5837,250656673,0,3686400,104,489
325,3.7056,245564077,5744,3680656,84,494
326,7.6739,235282306,310168,3376232,27,897
327,7.4620,218796966,602677,3083723,19,853
328,6.7206,206509469,853331,2833069,13,769
329,6.3746,196915846,1083345,2603055,11,895
330,5.6671,189837202,1296835,2389565,7,834
331,7.9892,184443216,1495793,2190607,6,843
332,6.4143,179376406,1690937,1995463,5,769
333,9.8604,174030168,1867767,1818633,4,1412
334,9.9358,168912516,2052073,1634327,4,2001
335,9.7244,159926355,2238576,1447824,5,2001
336,10.2579,146005615,2439369,1247031,3,2001
337,10.0445,129635486,2652371,1034029,4,2001
338,9.8494,109999975,2885275,801125,2,2001
339,10.1269,90762063,3142580,543820,3,2001
340,9.6389,67536541,3447164,239236,3,2001
341,2.6403,40857836,3672728,13672,3,832
342,2.4688,35410035,3666118,20282,3,644
343,2.2202,32402188,3669618,16782,2,607
344,2.2217,32283350,3667518,18882,3,625
345,1.8719,26421883,3685546,854,3,619
346,1.9829,26002265,3685719,681,3,578
347,1.7953,26756062,3685901,499,3,539
348,1.7041,27260080,3685972,428,2,529
349,1.7537,26570336,3685973,427,2,607
350,1.8571,26918943,3685578,822,3,619
351,1.8279,27743613,3685254,1146,3,627
352,1.8793,29114406,3684820,1580,3,637
353,1.9984,30854267,3684497,1903,3,646
354,2.3846,35792931,3684850,1550,4,647
355,7.6336,49700148,3634971,51429,4,1996
356,6.4329,65773198,3302453,383947,4,1586
357,3.5417,78883879,3017910,668490,4,1036
358,3.5524,90367836,2773283,913117,4,723
359,3.4455,102127316,2552411,1133989,4,823
360,3.0431,112948192,2346830,1339570,5,591
361,3.0620,125017870,2153302,1533098,4,528
362,3.2101,139073115,1972485,1713915,4,531
363,3.3033,154358763,1792419,1893981,6,531
364,3.6389,167901253,1608716,2077684,6,536
365,3.5594,179198532,1411360,2275040,7,536
366,4.0665,186635942,1205148,2481252,7,531
367,3.9039,190314389,986503,2699897,8,534
368,4.2807,192682515,749826,2936574,10,532
369,4.1324,195360015,479110,3207290,11,526
370,4.2996,199954379,171592,3514808,13,508
371,2.9101,200672961,0,3686400,109,494
372,2.9242,203787795,0,3686400,104,489
373,3.0814,209708236,0,3686400,99,484
374,3.1326,218378399,0,3686400,105,493
375,3.2854,229403552,0,3686400,113,497
376,3.4609,242104446,0,3686400,124,508
377,3.6461,254827178,0,3686400,138,497
378,3.8371,256532503,0,3686400,143,490
379,3.5710,246012507,0,3686400,133,495
380,3.4538,237789941,0,3686400,123,489
381,3.3959,231988911,0,3686400,113,501
382,3.2421,228270682,0,3686400,105,489
383,3.3972,226386368,0,3686400,96,490
384,3.3890,226237280,0,3686400,88,487
385,5.7240,227815705,134493,3551907,41,692
386,6.3202,217146687,453259,3233141,11,928
387,6.1039,201322541,726535,2959865,10,807
388,6.7891,185574767,971034,2715366,9,763
389,5.1179,173073871,1200318,2486082,7,854
390,7.8100,163466829,1398489,2287911,6,894
391,5.5381,155947833,1590094,2096306,6,939
392,8.9686,149254992,1778317,1908083,5,873
393,6.7339,143960802,1967260,1719140,4,1016
394,6.1976,137699349,2159203,1527197,4,1022
395,6.4600,129681040,2359242,1327158,3,1079
396,7.2565,120181227,2562934,1123466,4,1377
397,9.5859,112701967,2770555,915845,4,2001
398,9.4057,99591160,3015905,670495,3,2001
399,9.1322,82157418,3290711,395689,3,2001
400,9.5692,61719870,3613593,72807,2,2001
401,2.2855,38042323,3680663,5737,2,594
402,2.2694,32666490,3685661,739,2,565
403,2.1632,29710021,3685619,781,2,617
404,2.1167,30617706,3685125,1275,2,586
