frame_number,frame_time_ms,total_steps,rays_hit,rays_missed,min_steps,max_steps
405,2.1021,29082517,3678694,7706,2,627
406,2.0941,31045756,3671555,14845,2,549
407,1.9687,28510638,3674026,12374,2,525
408,1.8513,25343114,3677821,8579,2,518
409,1.7848,22064063,3685159,1241,2,586
410,1.8726,22234596,3685218,1182,2,680
411,2.0379,24191593,3685142,1258,2,668
412,2.2130,24273549,3684471,1929,2,667
413,2.0044,25077128,3685114,1286,2,682
414,2.0429,28189685,3685368,1032,2,672
415,8.9936,46768122,3542244,144156,1,2001
416,10.0349,66857697,3311891,374509,1,2001
417,9.2955,80041601,3028166,658234,1,2001
418,8.1482,91510656,2787562,898838,1,2001
419,6.3709,101459226,2559893,1126507,1,1117
420,6.9551,111958319,2340736,1345664,1,1007
421,7.1869,122958533,2134522,1551878,1,841
422,3.2175,133807686,1941173,1745227,1,542
423,3.2023,145072002,1759528,1926872,2,546
424,3.5801,158029735,1586826,2099574,2,535
425,4.2427,173913782,1395883,2290517,2,564
426,4.4436,188310209,1183686,2502714,2,540
427,4.1121,198451649,952631,2733769,4,568
428,4.2257,204618639,704571,2981829,4,535
429,4.4130,207089875,425572,3260828,5,573
430,3.1011,206214414,116218,3570182,13,539
431,3.1447,205977720,5661,3680739,24,546
432,3.0088,205216916,0,3686400,107,536
433,3.0537,207664925,0,3686400,102,530
434,3.0897,213036619,0,3686400,99,523
435,3.1694,221415513,0,3686400,97,530
436,3.4025,233007441,0,3686400,104,538
437,3.5527,247733251,0,3686400,115,540
438,3.3201,233830894,0,3686400,110,513
439,3.3493,220661053,0,3686400,105,493
440,3.1285,209940604,0,3686400,99,485
441,3.0050,201586369,0,3686400,93,486
442,2.9529,195739376,0,3686400,86,488
443,2.9713,191500308,0,3686400,78,489
444,3.1114,190542604,13234,3673166,72,491
445,4.2649,193216693,308143,3378257,28,490
446,4.4806,189231183,598221,3088179,16,581
447,4.6834,181195236,853569,2832831,11,603
448,5.1546,168315131,1078818,2607582,8,681
449,5.8070,154860751,1287551,2398849,8,722
450,8.9388,142374682,1482093,2204307,8,895
451,6.7505,131432037,1675469,2010931,5,676
452,8.6749,121804548,1869763,1816637,5,666
453,7.6353,113209625,2059324,1627076,5,727
454,4.9561,105735811,2249428,1436972,3,1052
455,5.6884,98763549,2449885,1236515,4,799
456,4.9235,91075456,2664920,1021480,3,966
457,5.3709,82824623,2898200,788200,2,1069
458,7.3642,71354346,3168826,517574,2,1786
459,7.0120,56623362,3480471,205929,2,1653
460,2.3124,34612673,3683149,3251,3,666
461,2.0772,31607536,3674385,12015,3,658
462,2.1076,30859277,3670322,16078,3,669
463,2.3082,31426620,3659732,26668,3,668
464,1.9346,28393316,3662895,23505,2,678
465,2.0049,28522668,3656397,30003,3,629
466,1.8651,27177195,3658590,27810,2,531
467,1.7178,26850723,3663698,22702,3,524
468,1.8355,27395578,3661650,24750,2,539
469,1.9903,30719201,3650849,35551,2,612
470,2.2390,34667251,3637821,48579,3,679
471,2.1710,33060983,3649584,36816,3,687
472,2.3066,36369652,3648633,37767,3,668
473,2.4398,34949630,3665626,20774,2,669
474,9.2774,41742820,3658392,28008,2,2001
475,9.4535,72021052,3316271,370129,3,2001
476,11.1840,95261019,3025361,661039,3,2001
477,10.0803,115156656,2772448,913952,3,2001
478,10.6069,129390999,2552133,1134267,2,2001
479,9.9862,142646769,2344734,1341666,4,2001
480,10.0735,150553782,2163627,1522773,3,2001
481,8.3471,155921522,1973411,1712989,4,1281
482,3.6853,161636810,1786076,1900324,4,595
483,3.5461,168270785,1598631,2087769,4,586
484,3.7148,176352589,1403290,2283110,7,563
485,3.6126,187254103,1191246,2495154,9,550
486,3.7711,199799076,967727,2718673,11,543
487,3.9375,211713805,716164,2970236,13,542
488,4.5155,221382558,435953,3250447,17,540
489,7.2566,224969583,115105,3571295,39,543
490,3.2547,218218988,0,3686400,93,543
491,3.1257,213013813,0,3686400,102,544
492,3.1503,210225638,0,3686400,101,547
493,3.1208,209990238,0,3686400,91,559
494,3.0433,212181910,0,3686400,92,549
495,3.0960,217639845,0,3686400,89,545
496,3.3131,226262633,0,3686400,88,545
497,3.2457,223827367,0,3686400,86,546
498,3.0482,209351028,0,3686400,82,530
499,2.8369,195517200,0,3686400,80,492
500,2.7656,182527004,0,3686400,76,431
501,2.5143,171318081,0,3686400,72,391
502,2.3969,162523058,0,3686400,68,387
503,2.3244,155830594,0,3686400,63,386
504,3.5340,154385001,122255,3564145,26,567
505,3.5335,150123128,458497,3227903,19,466
506,3.3320,143505716,741734,2944666,13,481
507,3.2896,136566838,977498,2708902,8,464
508,3.2042,128044356,1196923,2489477,6,450
509,3.7746,119985608,1398219,2288181,5,531
510,4.2358,113754868,1590020,2096380,5,653
511,4.1737,106913071,1773226,1913174,5,868
512,7.6898,99542061,1958130,1728270,4,677
513,5.3426,91891981,2147719,1538681,4,657
514,4.6859,85130377,2343837,1342563,2,699
515,5.0012,79886339,2541861,1144539,3,764
516,6.5814,71592531,2776377,910023,2,879
517,4.5325,63271720,3032025,654375,3,909
518,7.7250,53216380,3317418,368982,3,927
519,4.4467,42781874,3638561,47839,3,923
520,2.3233,34094157,3675151,11249,2,701
521,2.4291,33434636,3663025,23375,3,711
522,2.3086,29559665,3668783,17617,2,704
523,2.0975,29366972,3666730,19670,3,698
524,2.1348,30079946,3658715,27685,2,702
525,1.8168,27272390,3665833,20567,3,638
526,1.8099,30069048,3646707,39693,3,561
527,1.7748,27732357,3661075,25325,2,576
528,2.0155,28809286,3659595,26805,3,617
529,2.0930,30125006,3660345,26055,2,686
530,2.0253,30700408,3664271,22129,3,701
531,2.0525,30616202,3670681,15719,3,667
532,2.2844,29790021,3684526,1874,2,702
533,2.5080,36650982,3677798,8602,3,691
534,9.9215,67834557,3440025,246375,3,2001
535,9.7859,92567972,3139189,547211,3,2001
536,9.7396,115322565,2869622,816778,2,2001
537,10.8544,133102991,2647271,1039129,3,2001
538,9.9837,152210833,2433348,1253052,4,2001
539,12.3131,169178220,2234025,1452375,4,2001
540,10.5592,182186970,2049191,1637209,3,2001
541,11.2390,191451906,1863994,1822406,4,2001
542,10.8202,197598080,1674853,2011547,5,2001
543,8.7169,199090591,1480804,2205596,3,1448
544,4.0093,200774851,1282570,2403830,6,686
545,3.9205,205633452,1066318,2620082,8,660
546,3.9549,213226606,833034,2853366,10,639
547,4.0365,223688848,573152,3113248,13,604
548,3.9819,232126037,277141,3409259,29,586
549,3.5780,232768632,15,3686385,80,563
550,3.5038,228857041,0,3686400,88,550
551,3.2962,224089088,0,3686400,96,555
552,3.3734,219073257,0,3686400,87,551
553,3.2196,216593497,0,3686400,81,549
554,3.3298,216455714,0,3686400,79,548
555,3.2911,219073663,0,3686400,77,559
556,3.2975,223945763,0,3686400,76,568
557,3.0792,207313284,0,3686400,74,550
558,2.9858,191668678,0,3686400,70,531
559,2.6796,176922779,0,3686400,64,504
560,2.5495,162987505,0,3686400,60,471
561,2.3470,149462525,0,3686400,55,408
562,2.0919,137403538,0,3686400,52,364
563,1.9608,126875046,0,3686400,48,319
564,2.8461,122125641,277678,3408722,18,401
565,2.9050,113198914,573660,3112740,10,450
566,2.6003,105176754,830538,2855862,8,399
567,2.7082,99093926,1059938,2626462,8,407
568,2.6565,92627690,1270476,2415924,5,417
569,2.4829,86888984,1478396,2208004,5,393
570,2.3265,80644485,1681139,2005261,6,367
571,2.4964,74485055,1874534,1811866,5,337
572,2.4125,70224033,2057105,1629295,4,332
573,2.5027,67357349,2243434,1442966,6,457
574,2.7158,64527335,2440896,1245504,4,590
575,3.4592,61684563,2652589,1033811,4,751
576,3.6519,57415553,2884140,802260,4,781
577,4.2321,52041026,3145900,540500,4,662
578,3.9828,44932459,3450524,235876,3,726
579,2.4451,34015847,3684531,1869,4,626
580,2.2548,30753623,3684666,1734,4,639
581,1.9824,29411649,3685383,1017,4,634
582,1.9702,28723705,3685880,520,4,648
583,1.8151,28321031,3685937,463,3,684
584,1.8487,27194591,3685956,444,3,714
585,1.6845,25743418,3686111,289,3,680
586,1.5426,24249925,3686037,363,3,546
587,1.6696,23707995,3686071,329,3,623
588,1.6781,24058757,3685593,807,2,656
589,1.7512,24268595,3684755,1645,2,654
590,1.7397,24884652,3684926,1474,2,689
591,1.9739,25844463,3685509,891,2,637
592,2.0036,27336551,3684541,1859,2,665
593,9.3246,42259268,3642680,43720,2,2001
594,11.4148,71959875,3305402,380998,2,2001
595,10.9153,101672459,3021274,665126,2,2001
596,10.5325,128180015,2773919,912481,3,1821
597,11.1833,151340180,2547317,1139083,3,2001
598,12.2489,172274985,2338438,1347962,4,2001
599,11.3765,188885462,2142418,1543982,4,1719
600,12.5299,202680820,1950821,1735579,3,2001
601,10.7070,212454821,1763219,1923181,5,2001
602,13.3832,220349834,1569960,2116440,5,2001
603,11.3791,227237572,1372879,2313521,5,2001
604,10.7847,231828909,1168389,2518011,5,2001
605,6.1659,235030254,943842,2742558,7,876
606,4.3592,238410108,698699,2987701,10,745
607,4.3843,244696153,416767,3269633,18,711
608,4.2524,248961452,88270,3598130,72,681
609,3.7599,243640405,0,3686400,74,653
610,3.6401,238004856,0,3686400,80,630
611,3.6007,232848124,0,3686400,84,612
612,3.5933,228615796,0,3686400,73,580
613,3.5238,225051324,0,3686400,64,564
614,3.5721,222857217,0,3686400,61,580
615,3.3096,223061760,0,3686400,61,614
616,3.1260,214278894,0,3686400,59,604
617,3.0588,197496942,0,3686400,59,561
618,2.7066,180651707,0,3686400,58,550
619,2.4633,164755375,0,3686400,55,525
620,2.4388,150295625,0,3686400,52,492
621,2.0916,135898586,0,3686400,47,460
622,2.1134,121597813,0,3686400,42,390
623,2.7094,111858132,114656,3571744,37,338
624,2.6598,101479764,431757,3254643,22,337
625,2.3198,91902909,705579,2980821,9,336
626,2.3436,82800810,946438,2739962,6,328
627,2.3347,76258501,1165823,2520577,5,341
628,2.2985,71561910,1368834,2317566,4,338
629,2.3616,67573823,1563866,2122534,2,332
630,2.0492,63531563,1752388,1934012,3,331
631,2.0349,58129055,1938542,1747858,4,329
632,2.0081,53729102,2123163,1563237,2,302
633,1.9308,49286258,2327396,1359004,2,283
634,2.1806,46500291,2532716,1153684,3,449
635,2.2858,44367311,2755376,931024,2,471
636,2.3082,42086408,3006832,679568,3,483
637,2.4458,41403073,3281382,405018,3,509
638,2.4922,38542119,3590627,95773,3,547
639,2.3461,29871377,3680380,6020,2,566
640,2.1958,25512860,3685133,1267,2,609
641,2.0115,25148687,3673800,12600,2,640
642,2.1412,25228460,3670823,15577,2,665
643,2.0589,21903022,3683065,3335,3,706
644,2.0836,23497150,3675496,10904,3,710
645,2.3091,29939705,3656033,30367,3,701
646,2.3355,30349274,3652078,34322,2,744
647,2.2783,29197692,3655112,31288,3,760
648,1.8216,24499855,3671478,14922,2,755
649,2.1367,24055880,3681816,4584,3,757
650,2.3441,30854271,3666818,19582,3,754
651,2.4704,31950027,3671374,15026,2,750
652,2.5486,39665258,3660390,26010,3,738
653,9.6834,61288213,3473357,213043,2,2001
654,9.3774,87226424,3172948,513452,2,2001
655,9.1295,114243640,2905411,780989,3,2001
656,10.7142,145230581,2657065,1029335,3,2001
657,10.0585,171497512,2430868,1255532,3,2001
658,9.2416,188379497,2235586,1450814,2,2001
659,13.7141,203441117,2041046,1645354,4,2001
660,10.9392,215063350,1857263,1829137,4,2001
661,12.7907,224750269,1670547,2015853,4,2001
662,14.2421,233534841,1477088,2209312,6,1738
663,13.2115,243371415,1267127,2419273,6,2001
664,12.8144,251669966,1051905,2634495,7,2001
665,14.6507,260477535,820977,2865423,10,2001
666,13.3797,267617639,555320,3131080,17,2001
667,4.8635,272901303,249100,3437300,35,790
668,4.0401,271351226,0,3686400,77,798
669,4.0418,260629160,0,3686400,74,760
670,3.6987,250245668,0,3686400,71,726
671,3.6448,241247578,0,3686400,67,691
672,3.8347,233900450,0,3686400,59,653
673,3.6167,228382899,0,3686400,50,629
674,3.4361,224392585,0,3686400,43,609
675,3.6362,221729374,0,3686400,41,629
676,3.3406,209764618,0,3686400,43,597
677,2.9531,193815726,0,3686400,43,572
678,2.6911,176666215,0,3686400,42,571
679,2.4516,159458742,0,3686400,41,571
680,2.2443,143282013,0,3686400,41,529
681,2.0593,127786079,0,3686400,38,484
682,2.0519,112775380,940,3685460,34,443
683,2.3500,101536340,276889,3409511,27,349
684,2.0824,88098934,567783,3118617,16,277
685,2.1377,76871977,820462,2865938,9,275
686,2.0402,68012412,1045886,2640514,7,274
687,2.0216,61252781,1254739,2431661,4,275
688,2.0499,56097986,1452055,2234345,7,275
689,1.8754,51126843,1642284,2044116,4,270
690,1.7470,48370067,1828888,1857512,4,271
691,1.7871,45885310,2017682,1668718,4,270
692,1.7522,43710717,2208670,1477730,4,270
693,1.7420,41897811,2400057,1286343,2,258
694,1.5389,39198159,2612205,1074195,2,191
695,1.8056,39108088,2828368,858032,3,240
696,2.0995,38390935,3078300,608100,3,430
697,2.1318,35656519,3383512,302888,2,463
698,2.0553,32601384,3683124,3276,3,496
699,1.9407,27503831,3678908,7492,3,526
700,2.1677,25895267,3679536,6864,3,563
701,1.9575,26130375,3677464,8936,2,592
702,2.1702,26667676,3672008,14392,2,614
703,2.0921,27276694,3671901,14499,2,654
704,2.0128,25456316,3667606,18794,2,648
705,2.1391,25504078,3670939,15461,2,660
706,1.8916,22064971,3684709,1691,3,722
707,2.1176,22498554,3684995,1405,3,763
708,2.2764,25084572,3682302,4098,2,765
709,2.1890,30162505,3664953,21447,3,745
710,2.2487,32201766,3663558,22842,3,751
711,2.2975,32009269,3682067,4333,2,775
712,12.6629,45443099,3589589,96811,3,2001
713,8.9224,70219450,3267608,418792,3,2001
714,8.8137,98617619,2980259,706141,2,1748
715,9.7022,124335751,2732407,953993,3,1650
716,9.2571,147467822,2519597,1166803,2,2001
717,13.2193,173902356,2315175,1371225,4,1870
718,14.4644,196527534,2135787,1550613,2,1836
719,14.1795,215146806,1944930,1741470,2,1637
720,15.9893,228830374,1758703,1927697,6,1630
721,16.1234,236388996,1571057,2115343,4,1701
722,12.7498,244679478,1362744,2323656,6,2001
723,12.9888,253395387,1152984,2533416,6,1392
724,14.3339,263497893,924653,2761747,6,2001
725,13.6155,274612170,675399,3011001,12,2001
726,13.4888,288189801,389416,3296984,23,2001
727,12.2824,297117666,56882,3629518,87,2001
728,4.4589,288914202,0,3686400,83,812
729,4.2469,275612505,0,3686400,77,814
730,3.9343,260379845,0,3686400,58,825
731,4.0080,246152415,0,3686400,45,783
732,3.7336,233550745,0,3686400,37,735
733,3.6992,223430370,0,3686400,32,688
734,3.7195,215801498,0,3686400,28,646
735,3.5757,212896902,0,3686400,27,633
736,3.4651,205971616,0,3686400,26,623
737,3.0475,193811646,0,3686400,26,593
738,2.8082,177470549,0,3686400,26,578
739,2.5100,158908862,0,3686400,26,584
740,2.3154,140731431,0,3686400,25,574
741,2.0849,123551569,0,3686400,24,550
742,2.2554,110334398,127877,3558523,22,491
743,2.1503,94300383,426336,3260064,13,413
744,2.0154,78281236,689285,2997115,10,287
745,1.7961,66587070,920830,2765570,9,273
746,1.7745,56556066,1133906,2552494,6,299
747,1.6743,48924381,1330697,2355703,5,266
748,1.7303,43061511,1518114,2168286,4,268
749,1.6559,38664817,1704067,1982333,3,278
750,1.5475,35313993,1888702,1797698,3,240
751,1.5679,32965713,2068835,1617565,2,221
752,1.3886,30770438,2257976,1428424,3,221
753,1.3562,28964752,2460253,1226147,4,246
754,1.3556,27762971,2674190,1012210,2,156
755,1.2830,27517667,2907666,778734,2,151
756,1.4221,28246030,3144544,541856,2,181
757,1.7208,27743696,3436005,250395,3,405
758,1.7540,27357492,3682133,4267,3,400
759,1.8150,25569646,3676345,10055,3,473
760,2.1067,28624804,3662461,23939,3,519
761,2.1300,28437902,3664783,21617,2,554
762,2.0653,22808389,3674115,12285,2,591
763,2.1953,22397814,3675539,10861,3,605
764,2.0763,21389717,3684481,1919,3,620
765,1.9596,23693045,3680528,5872,3,642
766,2.2237,27778654,3669114,17286,2,678
767,2.2906,27691181,3653149,33251,3,669
768,2.1430,23941056,3669671,16729,2,728
769,1.9828,24017259,3684945,1455,2,756
770,2.2976,26188046,3675847,10553,3,792
771,2.5416,32868654,3572443,113957,3,833
772,7.7591,53714517,3282108,404292,3,2001
773,9.1334,74547526,3014455,671945,3,2001
774,8.6956,96200712,2775578,910822,3,1973
775,9.1129,121204044,2554642,1131758,3,1990
776,9.3649,144257220,2355421,1330979,2,2001
777,13.3948,163411661,2169770,1516630,2,2001
778,13.5436,180466358,1986293,1700107,3,1830
779,16.2183,197540424,1809381,1877019,2,1546
780,15.5536,212162506,1628613,2057787,4,1867
781,15.8216,220977645,1446229,2240171,4,1654
782,15.9168,232554543,1254697,2431703,6,1806
783,15.0501,248912946,1038627,2647773,8,1772
784,15.2069,263690432,803934,2882466,12,1763
785,14.8538,279415941,531168,3155232,13,1687
786,14.5220,295362237,224009,3462391,46,1877
787,7.2088,296112800,0,3686400,67,847
788,5.7061,283786869,0,3686400,41,845
789,4.3423,266867915,0,3686400,24,845
790,4.0695,249059633,0,3686400,17,847
791,3.9913,230759927,0,3686400,13,840
792,3.4871,212891297,0,3686400,10,833
793,3.4133,198133447,0,3686400,9,766
794,3.3308,194363896,0,3686400,7,718
795,3.6736,201639363,0,3686400,7,721
796,3.4040,200343475,0,3686400,7,706
797,3.3074,192059315,0,3686400,6,684
798,3.0117,179385968,0,3686400,6,653
799,2.6293,162950639,0,3686400,5,631
800,2.3331,143700324,0,3686400,5,589
801,2.6087,124490157,12688,3673712,5,588
802,2.4263,106198587,229708,3456692,4,591
803,1.9847,86421387,413860,3272540,4,509
804,1.7230,64811104,569108,3117292,2,362
805,1.5937,51203527,698137,2988263,2,302
806,1.4482,41784940,799624,2886776,2,298
807,1.4481,34611738,882023,2804377,2,320
808,1.3029,28791783,942686,2743714,2,316
809,1.1798,23461457,982012,2704388,1,292
810,1.1872,18991082,995005,2691395,1,225
811,1.0882,14322783,964106,2722294,1,226
812,0.8236,10809261,903066,2783334,1,172
