timestamp,seed,gen_time,stage_time,copy_time
2025-05-09 22:06:08,1004,558,54,83
2025-05-09 22:06:09,1004,532,40,82
2025-05-09 22:06:10,1004,429,43,82
2025-05-09 22:06:11,1004,414,43,82
2025-05-09 22:06:12,1004,450,50,82
2025-05-09 22:06:13,1004,484,43,82
2025-05-09 22:06:14,1004,453,43,82
2025-05-09 22:06:15,1004,466,50,84
2025-05-09 22:06:16,1004,513,44,82
2025-05-09 22:06:17,1004,531,45,82
2025-05-09 22:06:18,1004,542,51,82
2025-05-09 22:06:19,1004,553,53,82
2025-05-09 22:06:20,1004,492,53,82
2025-05-09 22:06:21,1004,511,45,82
2025-05-09 22:06:22,1004,466,46,82
2025-05-09 22:06:23,1004,462,46,82
2025-05-09 22:06:24,1004,468,48,82
2025-05-09 22:06:25,1004,488,47,82
2025-05-09 22:06:26,1004,476,48,82
2025-05-09 22:06:27,1004,453,47,82
2025-05-09 22:06:28,1004,470,48,82
2025-05-09 22:06:29,1004,487,49,82
2025-05-09 22:06:30,1004,462,48,83
2025-05-09 22:06:31,1004,454,47,83
2025-05-09 22:06:32,1004,488,47,83
2025-05-09 22:06:34,1004,499,48,82
2025-05-09 22:06:35,1004,468,46,82
2025-05-09 22:06:36,1004,465,46,83
2025-05-09 22:06:37,1004,471,41,82
2025-05-09 22:06:38,1004,462,44,82
2025-05-09 22:06:39,1004,453,46,82
2025-05-09 22:06:40,1004,442,46,82
2025-05-09 22:06:41,1004,453,41,82
2025-05-09 22:06:42,1004,472,42,82
2025-05-09 22:06:43,1004,462,43,82
2025-05-09 22:06:43,1004,427,49,82
2025-05-09 22:06:44,1004,461,44,82
2025-05-09 22:06:45,1004,461,44,82
2025-05-09 22:06:46,1004,428,43,82
2025-05-09 22:06:47,1004,426,42,82
2025-05-09 22:06:48,1004,449,41,82
2025-05-09 22:06:49,1004,450,41,82
2025-05-09 22:06:50,1004,425,41,82
2025-05-09 22:06:51,1004,441,45,82
2025-05-09 22:06:52,1004,449,40,82
2025-05-09 22:06:53,1004,462,42,82
2025-05-09 22:06:54,1004,429,40,82
2025-05-09 22:06:55,1004,424,49,82
2025-05-09 22:06:56,1004,462,45,82
2025-05-09 22:06:57,1004,460,43,82
2025-05-09 22:06:58,1004,433,41,82
2025-05-09 22:06:59,1004,428,44,82
2025-05-09 22:07:00,1004,446,44,82
2025-05-09 22:07:01,1004,459,47,82
2025-05-09 22:07:02,1004,438,42,82
2025-05-09 22:07:03,1004,438,45,82
2025-05-09 22:07:04,1004,439,41,82
2025-05-09 22:07:05,1004,476,45,82
2025-05-09 22:07:06,1004,435,42,82
2025-05-09 22:07:07,1004,442,43,82
2025-05-09 22:07:08,1004,456,41,82
2025-05-09 22:07:09,1004,456,46,82
2025-05-09 22:07:10,1004,452,43,82
2025-05-09 22:07:11,1004,449,46,82
2025-05-09 22:07:12,1004,448,44,82
2025-05-09 22:07:13,1004,465,47,82
2025-05-09 22:07:14,1004,426,44,82
2025-05-09 22:07:15,1004,426,43,82
2025-05-09 22:07:16,1004,446,43,82
2025-05-09 22:07:17,1004,459,43,82
2025-05-09 22:07:18,1004,435,44,82
2025-05-09 22:07:18,1004,442,41,82
2025-05-09 22:07:19,1004,446,43,82
2025-05-09 22:07:21,1004,516,44,82
2025-05-09 22:07:22,1004,460,43,82
2025-05-09 22:07:23,1004,451,56,83
2025-05-09 22:07:24,1004,496,46,82
2025-05-09 22:07:25,1004,501,44,82
2025-05-09 22:07:26,1004,461,46,82
2025-05-09 22:07:27,1004,461,41,82
2025-05-09 22:07:28,1004,470,44,82
2025-05-09 22:07:29,1004,477,43,82
2025-05-09 22:07:30,1004,430,41,82
2025-05-09 22:07:31,1004,432,43,82
2025-05-09 22:07:32,1004,447,42,82
2025-05-09 22:07:33,1004,451,42,82
2025-05-09 22:07:33,1004,426,42,82
2025-05-09 22:07:34,1004,430,47,82
2025-05-09 22:07:35,1004,444,46,82
2025-05-09 22:07:36,1004,453,40,82
2025-05-09 22:07:37,1004,443,43,82
2025-05-09 22:07:38,1004,427,43,82
2025-05-09 22:07:39,1004,442,41,82
2025-05-09 22:07:41,1004,493,45,82
2025-05-09 22:07:42,1004,443,41,82
2025-05-09 22:07:42,1004,432,41,82
2025-05-09 22:07:43,1004,444,41,82
2025-05-09 22:07:45,1004,464,43,82
2025-05-09 22:07:46,1004,432,53,82
2025-05-09 22:07:46,1004,436,43,82
2025-05-09 22:07:47,1004,436,45,82
2025-05-09 22:08:48,4394,429,35,83
2025-05-09 22:08:49,4394,463,34,82
2025-05-09 22:08:50,4394,487,36,82
2025-05-09 22:08:51,4394,458,32,82
2025-05-09 22:08:52,4394,400,36,82
2025-05-09 22:08:53,4394,401,34,82
2025-05-09 22:08:54,4394,394,32,82
2025-05-09 22:08:55,4394,424,32,82
2025-05-09 22:08:56,4394,387,31,82
2025-05-09 22:08:57,4394,394,32,82
2025-05-09 22:08:58,4394,379,33,82
2025-05-09 22:08:59,4394,438,35,82
2025-05-09 22:09:00,4394,378,31,82
2025-05-09 22:09:01,4394,395,36,82
2025-05-09 22:09:02,4394,373,31,82
2025-05-09 22:09:03,4394,380,32,82
2025-05-09 22:09:04,4394,386,32,82
2025-05-09 22:09:05,4394,385,32,82
2025-05-09 22:09:06,4394,406,30,82
2025-05-09 22:09:07,4394,382,30,82
2025-05-09 22:09:55,4394,425,34,83
2025-05-09 22:09:56,4394,450,40,82
2025-05-09 22:09:57,4394,407,35,82
2025-05-09 22:09:58,4394,435,38,82
2025-05-09 22:09:59,4394,403,34,82
2025-05-09 22:10:00,4394,386,33,82
2025-05-09 22:10:01,4394,380,30,82
2025-05-09 22:10:02,4394,378,30,82
2025-05-09 22:10:03,4394,369,30,82
2025-05-09 22:10:04,4394,396,30,82
2025-05-09 22:10:05,4394,379,31,82
2025-05-09 22:10:06,4394,380,31,82
2025-05-09 22:10:07,4394,410,36,82
2025-05-09 22:10:08,4394,429,35,82
2025-05-09 22:10:09,4394,413,39,82
2025-05-09 22:10:10,4394,423,31,82
2025-05-09 22:10:11,4394,373,31,82
2025-05-09 22:10:12,4394,387,32,82
2025-05-09 22:10:13,4394,374,31,82
2025-05-09 22:10:14,4394,380,32,82
2025-05-09 22:10:15,4394,385,30,82
2025-05-09 22:10:16,4394,389,30,82
2025-05-09 22:10:17,4394,377,30,82
2025-05-09 22:10:18,4394,416,34,82
2025-05-09 22:10:19,4394,403,34,82
2025-05-09 22:10:20,4394,437,36,82
2025-05-09 22:10:21,4394,422,30,82
2025-05-09 22:10:22,4394,382,30,82
2025-05-09 22:10:23,4394,376,31,82
2025-05-09 22:10:24,4394,388,32,82
2025-05-09 22:10:25,4394,370,32,82
2025-05-09 22:10:26,4394,380,30,82
2025-05-09 22:10:27,4394,377,31,82
2025-05-09 22:10:28,4394,385,30,82
2025-05-09 22:10:29,4394,404,33,82
2025-05-09 22:10:30,4394,421,34,82
2025-05-09 22:10:31,4394,413,35,82
2025-05-09 22:10:32,4394,419,30,82
2025-05-09 22:10:33,4394,369,31,82
2025-05-09 22:10:34,4394,377,31,82
2025-05-09 22:10:35,4394,373,31,82
2025-05-09 22:10:36,4394,378,32,82
2025-05-09 22:10:37,4394,369,32,82
2025-05-09 22:10:38,4394,380,33,82
2025-05-09 22:10:39,4394,384,31,82
2025-05-09 22:10:40,4394,419,32,82
2025-05-09 22:10:41,4394,399,34,82
2025-05-09 22:10:42,4394,448,36,82
2025-05-09 22:10:43,4394,420,31,82
2025-05-09 22:10:44,4394,384,31,82
2025-05-09 22:10:45,4394,369,32,82
2025-05-09 22:10:46,4394,405,34,82
2025-05-09 22:10:47,4394,388,31,82
2025-05-09 22:10:48,4394,408,30,82
2025-05-09 22:10:49,4394,380,31,82
2025-05-09 22:10:50,4394,397,35,82
2025-05-09 22:10:51,4394,418,33,82
2025-05-09 22:10:52,4394,435,34,82
2025-05-09 22:10:53,4394,422,34,82
2025-05-09 22:10:54,4394,430,31,82
2025-05-09 22:10:55,4394,377,32,82
2025-05-09 22:10:56,4394,393,30,82
2025-05-09 22:10:57,4394,379,30,82
2025-05-09 22:10:58,4394,387,32,82
2025-05-09 22:10:59,4394,371,30,82
2025-05-09 22:11:00,4394,386,30,82
2025-05-09 22:11:01,4394,369,37,82
2025-05-09 22:11:02,4394,420,33,82
2025-05-09 22:11:03,4394,409,33,82
2025-05-09 22:11:04,4394,428,37,82
2025-05-09 22:11:05,4394,405,31,82
2025-05-09 22:11:06,4394,389,31,82
2025-05-09 22:11:07,4394,375,31,82
2025-05-09 22:11:08,4394,385,31,82
2025-05-09 22:11:09,4394,373,32,82
2025-05-09 22:11:10,4394,377,39,82
2025-05-09 22:11:11,4394,385,32,82
2025-05-09 22:11:12,4394,387,33,82
2025-05-09 22:11:13,4394,409,33,82
2025-05-09 22:11:14,4394,422,36,82
2025-05-09 22:11:15,4394,455,37,82
2025-05-09 22:13:31,5849,434,42,82
2025-05-09 22:13:32,5849,517,38,82
2025-05-09 22:13:33,5849,410,36,82
2025-05-09 22:13:34,5849,397,39,82
2025-05-09 22:13:35,5849,380,36,82
2025-05-09 22:13:36,5849,404,36,82
2025-05-09 22:13:37,5849,396,36,82
2025-05-09 22:13:38,5849,385,36,82
2025-05-09 22:13:39,5849,380,35,82
2025-05-09 22:13:40,5849,418,35,82
2025-05-09 22:13:41,5849,389,43,82
2025-05-09 22:13:42,5849,390,35,82
2025-05-09 22:13:43,5849,395,37,82
2025-05-09 22:13:44,5849,418,43,82
2025-05-09 22:13:45,5849,407,37,82
2025-05-09 22:13:46,5849,400,36,82
2025-05-09 22:13:47,5849,391,36,82
2025-05-09 22:13:48,5849,404,35,82
2025-05-09 22:13:49,5849,396,39,82
2025-05-09 22:13:50,5849,391,36,82
2025-05-09 22:13:51,5849,385,35,82
2025-05-09 22:13:52,5849,409,35,82
2025-05-09 22:13:53,5849,400,35,82
2025-05-09 22:13:54,5849,399,36,82
2025-05-09 22:13:55,5849,395,35,82
2025-05-09 22:13:56,5849,412,34,82
2025-05-09 22:13:57,5849,396,35,82
2025-05-09 22:13:58,5849,404,39,82
2025-05-09 22:13:59,5849,402,36,82
2025-05-09 22:14:00,5849,417,38,82
2025-05-09 22:14:01,5849,395,36,82
2025-05-09 22:14:02,5849,385,37,82
2025-05-09 22:14:03,5849,391,40,82
2025-05-09 22:14:04,5849,417,35,82
2025-05-09 22:14:05,5849,400,36,82
2025-05-09 22:14:06,5849,391,37,82
2025-05-09 22:14:07,5849,394,36,82
2025-05-09 22:14:08,5849,415,35,82
2025-05-09 22:14:09,5849,395,36,82
2025-05-09 22:14:10,5849,389,35,82
2025-05-09 22:14:11,5849,384,35,82
2025-05-09 22:14:12,5849,411,37,82
2025-05-09 22:14:13,5849,413,37,82
2025-05-09 22:14:14,5849,386,40,82
2025-05-09 22:14:15,5849,406,38,82
2025-05-09 22:14:16,5849,418,40,82
2025-05-09 22:14:17,5849,397,38,82
2025-05-09 22:14:18,5849,389,36,82
2025-05-09 22:14:19,5849,390,37,82
2025-05-09 22:14:20,5849,411,37,82
2025-05-09 22:14:21,5849,397,36,82
2025-05-09 22:14:22,5849,403,37,82
2025-05-09 22:14:23,5849,401,37,82
2025-05-09 22:14:24,5849,412,37,82
2025-05-09 22:14:25,5849,403,36,82
2025-05-09 22:14:26,5849,398,40,82
2025-05-09 22:14:27,5849,405,35,82
2025-05-09 22:14:28,5849,414,34,82
2025-05-09 22:14:29,5849,404,35,82
2025-05-09 22:14:30,5849,392,37,82
2025-05-09 22:14:31,5849,389,38,82
2025-05-09 22:14:32,5849,416,35,82
2025-05-09 22:14:33,5849,403,38,82
2025-05-09 22:14:34,5849,390,36,82
2025-05-09 22:14:35,5849,390,35,82
2025-05-09 22:14:36,5849,421,35,82
2025-05-09 22:14:37,5849,396,35,82
2025-05-09 22:14:38,5849,391,35,82
2025-05-09 22:14:39,5849,389,38,82
2025-05-09 22:14:40,5849,427,40,82
2025-05-09 22:14:41,5849,405,37,82
2025-05-09 22:14:42,5849,397,38,82
2025-05-09 22:14:43,5849,397,35,82
2025-05-09 22:14:44,5849,409,38,82
2025-05-09 22:14:45,5849,395,39,82
2025-05-09 22:14:46,5849,405,37,82
2025-05-09 22:14:47,5849,392,35,82
2025-05-09 22:14:48,5849,411,35,82
2025-05-09 22:14:49,5849,399,36,82
2025-05-09 22:14:50,5849,395,40,82
2025-05-09 22:14:51,5849,393,36,82
2025-05-09 22:14:52,5849,409,35,82
2025-05-09 22:14:53,5849,416,38,82
2025-05-09 22:14:54,5849,412,37,82
2025-05-09 22:14:55,5849,403,37,82
2025-05-09 22:14:56,5849,418,36,82
2025-05-09 22:14:57,5849,397,36,82
2025-05-09 22:14:58,5849,389,37,82
2025-05-09 22:14:59,5849,398,39,82
2025-05-09 22:15:00,5849,418,37,82
2025-05-09 22:15:01,5849,402,37,82
2025-05-09 22:15:02,5849,387,37,82
2025-05-09 22:15:03,5849,392,38,82
2025-05-09 22:15:04,5849,421,37,82
2025-05-09 22:15:05,5849,395,36,82
2025-05-09 22:15:06,5849,389,37,82
2025-05-09 22:15:07,5849,394,36,82
2025-05-09 22:15:08,5849,407,36,82
2025-05-09 22:15:09,5849,412,36,82
2025-05-09 22:15:10,5849,393,35,82
2025-05-09 22:15:11,5849,392,37,82
2025-05-09 22:16:03,2324,488,43,82
2025-05-09 22:16:04,2324,507,38,82
2025-05-09 22:16:05,2324,423,39,82
2025-05-09 22:16:06,2324,419,40,82
2025-05-09 22:16:07,2324,418,43,82
2025-05-09 22:16:08,2324,424,39,82
2025-05-09 22:16:09,2324,411,39,82
2025-05-09 22:16:10,2324,406,41,82
2025-05-09 22:16:11,2324,415,39,82
2025-05-09 22:16:12,2324,429,42,82
2025-05-09 22:16:13,2324,407,39,82
2025-05-09 22:16:14,2324,406,45,82
2025-05-09 22:16:15,2324,418,42,82
2025-05-09 22:16:16,2324,434,41,82
2025-05-09 22:16:17,2324,420,46,82
2025-05-09 22:16:18,2324,434,41,82
2025-05-09 22:16:19,2324,426,39,82
2025-05-09 22:16:20,2324,438,39,82
2025-05-09 22:16:21,2324,428,41,82
2025-05-09 22:16:22,2324,410,39,82
2025-05-09 22:16:23,2324,430,40,82
2025-05-09 22:16:24,2324,434,39,82
2025-05-09 22:16:25,2324,418,41,82
2025-05-09 22:16:26,2324,407,39,82
2025-05-09 22:16:27,2324,429,39,82
2025-05-09 22:16:28,2324,427,41,82
2025-05-09 22:16:29,2324,408,38,82
2025-05-09 22:16:30,2324,419,39,82
2025-05-09 22:16:31,2324,423,39,82
2025-05-09 22:16:32,2324,427,39,82
2025-05-09 22:16:33,2324,412,43,82
2025-05-09 22:16:34,2324,407,40,82
2025-05-09 22:16:35,2324,439,40,82
2025-05-09 22:16:36,2324,445,38,82
2025-05-09 22:16:37,2324,413,41,82
2025-05-09 22:16:38,2324,411,47,82
2025-05-09 22:16:39,2324,427,42,82
2025-05-09 22:16:40,2324,448,40,82
2025-05-09 22:16:41,2324,415,38,82
2025-05-09 22:16:42,2324,407,39,82
2025-05-09 22:16:43,2324,429,39,82
2025-05-09 22:16:44,2324,444,43,82
2025-05-09 22:16:45,2324,419,43,82
2025-05-09 22:16:46,2324,411,39,82
2025-05-09 22:16:47,2324,425,41,82
2025-05-09 22:16:48,2324,435,39,82
2025-05-09 22:16:49,2324,423,39,82
2025-05-09 22:16:50,2324,409,39,82
2025-05-09 22:16:51,2324,427,39,82
2025-05-09 22:16:52,2324,432,40,82
2025-05-09 22:16:53,2324,411,43,82
2025-05-09 22:16:54,2324,423,41,82
2025-05-09 22:16:55,2324,440,39,82
2025-05-09 22:16:56,2324,433,39,82
2025-05-09 22:16:57,2324,416,41,82
2025-05-09 22:16:58,2324,410,42,82
2025-05-09 22:16:59,2324,438,38,82
2025-05-09 22:17:00,2324,437,40,82
2025-05-09 22:17:01,2324,419,39,82
2025-05-09 22:17:02,2324,404,56,82
2025-05-09 22:17:03,2324,499,39,83
2025-05-09 22:17:04,2324,466,40,82
2025-05-09 22:17:05,2324,432,41,82
2025-05-09 22:17:06,2324,419,40,82
2025-05-09 22:17:07,2324,433,38,82
2025-05-09 22:17:08,2324,448,40,82
2025-05-09 22:17:09,2324,429,40,82
2025-05-09 22:17:10,2324,414,40,82
2025-05-09 22:17:11,2324,433,41,82
2025-05-09 22:17:12,2324,436,40,82
2025-05-09 22:17:13,2324,425,43,82
2025-05-09 22:17:14,2324,415,40,82
2025-05-09 22:17:15,2324,437,38,82
2025-05-09 22:17:16,2324,453,40,82
2025-05-09 22:17:17,2324,414,46,82
2025-05-09 22:17:18,2324,428,39,82
2025-05-09 22:17:19,2324,440,39,82
2025-05-09 22:17:20,2324,436,39,82
2025-05-09 22:17:21,2324,421,39,82
2025-05-09 22:17:22,2324,412,44,82
2025-05-09 22:17:23,2324,429,39,82
2025-05-09 22:17:24,2324,450,46,82
2025-05-09 22:17:25,2324,413,41,82
2025-05-09 22:17:26,2324,416,41,82
2025-05-09 22:17:27,2324,434,39,82
2025-05-09 22:17:28,2324,444,44,82
2025-05-09 22:17:29,2324,433,40,82
2025-05-09 22:17:30,2324,409,40,82
2025-05-09 22:17:31,2324,431,42,82
2025-05-09 22:17:32,2324,435,40,82
2025-05-09 22:17:33,2324,418,39,82
2025-05-09 22:17:34,2324,409,41,82
2025-05-09 22:17:35,2324,434,42,82
2025-05-09 22:17:36,2324,438,41,82
2025-05-09 22:17:37,2324,411,38,82
2025-05-09 22:17:38,2324,417,38,82
2025-05-09 22:17:39,2324,431,40,82
2025-05-09 22:17:40,2324,434,40,82
2025-05-09 22:17:41,2324,419,41,82
2025-05-09 22:17:42,2324,423,40,82
2025-05-09 22:17:43,2324,451,40,82
2025-05-09 22:18:31,687,388,38,82
2025-05-09 22:18:32,687,455,45,82
2025-05-09 22:18:33,687,454,41,82
2025-05-09 22:18:34,687,442,40,82
2025-05-09 22:18:35,687,423,34,82
2025-05-09 22:18:35,687,370,32,82
2025-05-09 22:18:36,687,387,35,82
2025-05-09 22:18:37,687,393,34,82
2025-05-09 22:18:38,687,381,34,82
2025-05-09 22:18:39,687,385,33,82
2025-05-09 22:18:40,687,386,34,82
2025-05-09 22:18:42,687,382,39,82
2025-05-09 22:18:43,687,420,41,82
2025-05-09 22:18:44,687,427,39,82
2025-05-09 22:18:45,687,431,39,82
2025-05-09 22:18:46,687,438,34,82
2025-05-09 22:18:47,687,406,34,82
2025-05-09 22:18:48,687,381,34,82
2025-05-09 22:18:49,687,390,33,82
2025-05-09 22:18:50,687,388,33,82
2025-05-09 22:18:51,687,380,32,82
2025-05-09 22:18:52,687,390,33,82
2025-05-09 22:18:53,687,405,34,82
2025-05-09 22:18:54,687,397,37,82
2025-05-09 22:18:55,687,428,37,82
2025-05-09 22:18:56,687,432,38,82
2025-05-09 22:18:57,687,440,33,82
2025-05-09 22:18:58,687,390,35,82
2025-05-09 22:18:59,687,390,33,82
2025-05-09 22:19:00,687,378,34,82
2025-05-09 22:19:01,687,380,37,82
2025-05-09 22:19:02,687,394,33,82
2025-05-09 22:19:03,687,382,32,82
2025-05-09 22:19:04,687,379,34,82
2025-05-09 22:19:05,687,408,36,82
2025-05-09 22:19:06,687,421,41,82
2025-05-09 22:19:07,687,448,38,82
2025-05-09 22:19:08,687,436,34,82
2025-05-09 22:19:09,687,389,33,82
2025-05-09 22:19:10,687,383,32,82
2025-05-09 22:19:11,687,392,34,82
2025-05-09 22:19:12,687,377,32,82
2025-05-09 22:19:13,687,390,35,82
2025-05-09 22:19:14,687,387,35,82
2025-05-09 22:19:15,687,386,33,82
2025-05-09 22:19:16,687,411,38,82
2025-05-09 22:19:17,687,435,39,82
2025-05-09 22:19:18,687,425,37,82
2025-05-09 22:19:19,687,429,33,82
2025-05-09 22:19:20,687,398,39,82
2025-05-09 22:19:21,687,419,34,82
2025-05-09 22:19:22,687,383,34,82
2025-05-09 22:19:23,687,383,33,82
2025-05-09 22:19:24,687,378,34,82
2025-05-09 22:19:25,687,382,35,82
2025-05-09 22:19:26,687,383,34,82
2025-05-09 22:19:27,687,408,37,82
2025-05-09 22:19:28,687,424,37,82
2025-05-09 22:19:29,687,431,37,82
2025-05-09 22:19:30,687,408,34,82
2025-05-09 22:19:31,687,392,33,82
2025-05-09 22:19:32,687,381,32,82
2025-05-09 22:19:33,687,390,33,82
2025-05-09 22:19:34,687,380,32,82
2025-05-09 22:19:35,687,399,33,82
2025-05-09 22:19:36,687,384,33,82
2025-05-09 22:19:37,687,385,33,82
2025-05-09 22:19:38,687,415,38,82
2025-05-09 22:19:39,687,431,40,82
2025-05-09 22:19:40,687,435,37,82
2025-05-09 22:19:41,687,419,34,82
2025-05-09 22:19:42,687,383,33,82
2025-05-09 22:19:43,687,388,32,82
2025-05-09 22:19:44,687,381,33,82
2025-05-09 22:19:45,687,394,33,82
2025-05-09 22:19:46,687,387,34,82
2025-05-09 22:19:47,687,393,33,82
2025-05-09 22:19:48,687,385,33,82
2025-05-09 22:19:49,687,425,39,82
2025-05-09 22:19:50,687,430,36,82
2025-05-09 22:19:51,687,442,39,82
2025-05-09 22:19:52,687,420,36,82
2025-05-09 22:19:53,687,396,33,82
2025-05-09 22:19:54,687,397,36,82
2025-05-09 22:19:55,687,398,35,82
2025-05-09 22:19:56,687,381,34,82
2025-05-09 22:19:57,687,392,35,82
2025-05-09 22:19:58,687,385,35,82
2025-05-09 22:19:59,687,400,33,82
2025-05-09 22:20:00,687,416,36,82
2025-05-09 22:20:01,687,432,39,82
2025-05-09 22:20:02,687,424,38,82
2025-05-09 22:20:03,687,394,35,82
2025-05-09 22:20:04,687,386,33,82
2025-05-09 22:20:05,687,393,32,82
2025-05-09 22:20:06,687,382,33,82
2025-05-09 22:20:07,687,391,33,82
2025-05-09 22:20:08,687,386,36,82
2025-05-09 22:20:09,687,396,33,82
2025-05-09 22:20:10,687,383,33,82
2025-05-09 22:20:11,687,418,37,82
